,course_name,duration_time,order_number,category_id,name,district,address,price,image_url,page_url,description,latitude,longitude,phone_number,work_time
0,시장부터 식사까지 경험하는 서울시민의 일상,3시간,3,8,해창양복점,중구,중구 남대문로7길 33,유료,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Inside_of_haechang_bespoke_tailor.jpg/800px-Inside_of_haechang_bespoke_tailor.jpg,,,37.56379583,126.980017,02-776-1667,
1,시장부터 식사까지 경험하는 서울시민의 일상,3시간,0,8,한영양복점,중구,중구 퇴계로20길 2,유료,https://img.khan.co.kr/news/2017/12/03/l_2017120201000215800011504.webp,,,37.55971637,126.9854347,02-2266-0870,
2,시장부터 식사까지 경험하는 서울시민의 일상,3시간,1,8,상동교회(구 새로나백화점),중구,중구 남대문로 30,무료,https://img.khan.co.kr/news/2020/03/23/l_2020032301002959900240628.jpg,,,37.56083481,126.9790477,,
3,시장부터 식사까지 경험하는 서울시민의 일상,3시간,4,6,라 칸티나,중구,중구 을지로 19,유료,https://mblogthumb-phinf.pstatic.net/MjAxOTAyMjJfNDcg/MDAxNTUwNzk5MTc1NzM5.Lhmz2cMmrMsjfz4oWBwiN4Oh3A6y6NfiHmp-aQn0KrMg.sGcz9JN29WsmmYqIqoEtnBYWP8aSblJWN5fES1Bw4ewg.JPEG.roaltlf/04.%EB%9D%BC%EC%B9%B8%ED%8B%B0%EB%82%98.jpg?type=w420,,,37.56630645,126.9799571,02-777-2580,
4,시장부터 식사까지 경험하는 서울시민의 일상,3시간,2,8,남대문시장,중구,중구 남대문시장4길 21,무료,https://post-phinf.pstatic.net/MjAyMTEyMDlfMzYg/MDAxNjM5MDE1OTQxNzY2.WVaZJZYUNWcnES2xVCQC3QX4xS73fk_59uzRAVj0QUwg.vT0yKQiz6jnKVOZuXLBNzoxzJQuV53s0xMNTgQGMTRkg.JPEG/2021120802263_0.jpg?type=w800_q75,,,37.55918636,126.9776537,02-753-2805,
5,두 손 두 발 가볍게 경의선 나들이,3시간,3,8,홍대 앞 서교 365,마포구,마포구 홍익로3길 1,무료,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013291/jpg/2013291_001.jpg,,,37.55426481,126.9224272,,
6,두 손 두 발 가볍게 경의선 나들이,3시간,0,8,경춘선 폐철도노선,노원구,노원구 공릉로55길 88 인근,무료,https://cdn.emetro.co.kr/data2/content/image/2020/11/01/.cache/512/20201101500226.jpg,,,37.63204326,127.0679518,,
7,두 손 두 발 가볍게 경의선 나들이,3시간,1,8,연남동 기사식당 거리,마포구,서울특별시 마포구 연남로 25,무료,https://futureheritage.seoul.go.kr/HeritageImg/heritage/20171016174124_01.png,,,37.56189807,126.9219039,,
8,두 손 두 발 가볍게 경의선 나들이,3시간,2,8,서울화력발전소(당인리발전소),마포구,마포구 토정로 56,무료,https://i.namu.wiki/i/6ooMiWfD1zopoLbiJrajytB8qlYC13W-XPjKbAoNmmnVPSFFifmeembJT8feesdee8GtFEyQjZT4nXMvEAWmzg.webp,,,37.54394733,126.9196472,,
9,서울의 야경명소,3시간,3,8,남대문 지하보도,중구,중구 세종대로 50,무료,https://mediahub.seoul.go.kr/wp-content/uploads/editor/images/000215/DSC02518.jpg,,,37.56092735,126.9762484,,
10,서울의 야경명소,3시간,2,8,남대문교회,중구,중구 퇴계로 6,무료,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013045/jpg/2013045_001.jpg,,,37.55600486,126.9745814,02-753-6343,
11,서울의 야경명소,3시간,1,8,서울역 고가도로,중구,중구 통일로 1 일대,무료,https://futureheritage.seoul.go.kr/HeritageImg/heritage/20171016154214_01.png,,,37.55605818,126.9721159,,
12,서울의 야경명소,3시간,0,1,서울역광장,용산구,용산구 한강대로 405,무료,https://www.sisa-news.com/data/photos/20180833/art_153414717394_620abb.jpg,,,37.5548376,126.9717326,,
13,청계천을 따라 걸으며 느끼는 가을의 정취,3시간,4,8,서울풍물시장,동대문구,동대문구 천호대로4길 21,무료,https://minio.nculture.org/amsweb-opt/multimedia_assets/46/27584/12098/c/27584-full-size.jpg,,,37.57271319,127.0255029,02-2232-3367,
14,청계천을 따라 걸으며 느끼는 가을의 정취,3시간,3,3,청계천 고가도로 존치 기념물,성동구,서울특별시 성동구 왕십리도선동 291-2,무료,https://mblogthumb-phinf.pstatic.net/MjAyMTEyMzBfMTQ0/MDAxNjQwODQxODQyMzc3.ARxclt6UiGZcYrhZ_64_pxOL42qAcQJVY2Q9xYwqiaMg.MGSR4io060CdGz2MizyxoIF5hEeW7qRgRRjPo5bK3WAg.JPEG.mismatch55/20211222%EF%BC%BF155046.jpg?type=w800,,,37.57022304,127.0278037,,
15,청계천을 따라 걸으며 느끼는 가을의 정취,3시간,1,8,동대문패션타운,중구,중구 장충단로 263,무료,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013077/jpg/2013077_001.jpg,,,37.56811569,127.0084727,,
16,청계천을 따라 걸으며 느끼는 가을의 정취,3시간,0,8,청계천 헌책방거리,중구,중구 청계천로 274 평화시장 내,무료,https://dimg.donga.com/ugc/CDB/SHINDONGA/Article/5d/ba/2e/51/5dba2e510db3d2738de6.jpg,,,37.56942586,127.0080476,,
17,청계천을 따라 걸으며 느끼는 가을의 정취,3시간,2,8,신평화시장,중구,중구 청계천로 298,무료,https://images.chosun.com/resizer/Zl4G-6GEFMdTB5CqpQlYX767wbg=/616x0/smart/cloudfront-ap-northeast-1.images.arcpublishing.com/chosun/S3BU74OGQVD7PFKRSKOGIFKPLU.jpg,,,37.56945382,127.0110696,02-2253-0714,
18,민주주의를 위한 함성 4.19 혁명,3시간,1,3,윤극영 가옥,강북구,강북구 인수봉로84길 5,무료,https://mediahub.seoul.go.kr/uploads/mediahub/2023/02/QyAiaxrXdhMjmCTkXznJwLiImuJfFYCk.JPG,,,37.64647106,127.0108817,,
19,민주주의를 위한 함성 4.19 혁명,3시간,0,8,국립 4.19민주묘지,강북구,강북구 4.19로8길 17,무료,https://cphoto.asiae.co.kr/listimglink/1/2021033108244157854_1617146682.jpg,,,37.64839067,127.0090713,02-996-0419,
20,쌍문동 역사 문학투어,3시간,0,8,이마트 창동점,도봉구,도봉구 노해로65길 4,유료,https://image.edaily.co.kr/images/Photo/files/NP/S/2017/11/PS17111900028.jpg,,,37.65163612,127.0466993,,
21,쌍문동 역사 문학투어,3시간,1,3,남정현 가옥,도봉구,도봉구 도봉로109길 19-4,무료,https://enews.dobong.go.kr/images/newshome/edupia/202008/202008_img6_9.jpg,,,37.64671275,127.0319622,,
