"체험코스 아이디","체험코스 썸네일 경로","체험코스 제목","좋아요 수","조회 수","등록일자","체험코스 시간","해당 미래유산의 체험순서","미래유산명","x 좌표","y 좌표","미래유산 소재지","미래유산 썸네일 경로"
"227","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","시장부터 식사까지 경험하는 서울시민의 일상","4","2054","2023-03-16 15:24:05.0","3시간","3","해창양복점","126.980015","126.980015","중구 남대문로7길 33","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326161506_%25ED%2595%25B4%25EC%25B0%25BD%25EC%2596%2591%25EB%25B3%25B5%25EC%25A0%2590%25EC%2583%2581%25EC%259E%25A5%25EB%25B0%258F%25EC%25A6%259D%25EC%2584%259C.jpg"
"227","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","시장부터 식사까지 경험하는 서울시민의 일상","4","2054","2023-03-16 15:24:05.0","3시간","4","라 칸티나","126.979956","126.979956","중구 을지로 19","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140328132312_%25EB%259D%25BC%25EC%25B9%25B8%25ED%258B%25B0%25EB%2582%2598%25EB%2582%25B4%25EB%25B6%2580%25EB%25AA%25A8%25EC%258A%25B51.jpg"
"227","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","시장부터 식사까지 경험하는 서울시민의 일상","4","2054","2023-03-16 15:24:05.0","3시간","2","남대문시장","126.977284","126.977284","중구 남대문시장4길 21","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326143805_%25EB%2582%25A8%25EB%258C%2580%25EB%25AC%25B8%25EC%258B%259C%25EC%259E%25A5%25EC%259E%2585%25EA%25B5%25AC1.jpg"
"227","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","시장부터 식사까지 경험하는 서울시민의 일상","4","2054","2023-03-16 15:24:05.0","3시간","1","상동교회(구 새로나백화점)","126.979047","126.979047","중구 남대문로 30","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326134538_3.jpg"
"227","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","시장부터 식사까지 경험하는 서울시민의 일상","4","2054","2023-03-16 15:24:05.0","3시간","0","한영양복점","126.985436","126.985436","중구 퇴계로20길 2","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326161403_%25ED%2595%259C%25EC%2598%2581%25EC%2596%2591%25EB%25B3%25B5%25EC%25A0%2590%25EB%2582%25B4%25EB%25B6%2580%25EB%25AA%25A8%25EC%258A%25B5.jpg"
"226","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","두 손 두 발 가볍게 경의선 나들이","0","1438","2023-03-16 15:16:56.0","3시간","0","경춘선 폐철도노선","127.068953727442","127.068953727442","노원구 공릉로55길 88 인근","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013012/jpg/2013012_001_thumb.jpg"
"226","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","두 손 두 발 가볍게 경의선 나들이","0","1438","2023-03-16 15:16:56.0","3시간","2","서울화력발전소(당인리발전소)","126.916417","126.916417","마포구 토정로 56","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326151258_%25EC%259E%2590%25EC%259E%25AC%25EC%25B0%25BD%25EA%25B3%25A0.jpg"
"226","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","두 손 두 발 가볍게 경의선 나들이","0","1438","2023-03-16 15:16:56.0","3시간","3","홍대 앞 서교 365","126.922427","126.922427","마포구 홍익로3길 1","https://futureheritage.seoul.go.kr/HeritageImg/multimedia/20230918115424_%25EC%2584%259C%25EA%25B5%2590365%25EB%25A0%2588%25EB%2593%259C%25EB%25A1%259C%25EB%2593%259C_003.jpg"
"226","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","두 손 두 발 가볍게 경의선 나들이","0","1438","2023-03-16 15:16:56.0","3시간","1","연남동 기사식당 거리","126.924205","126.924205","연남파출소 기준 좌측 연남로 400m","https://futureheritage.seoul.go.kr/HeritageImg/multimedia/20230918181124_%25EC%2597%25B0%25EB%2582%25A8%25EA%25B8%25B0%25EC%2582%25AC%25EC%258B%259D%25EB%258B%25B9%25EA%25B1%25B0%25EB%25A6%25AC_001_%25EC%2597%25B0%25EB%2582%25A8%25ED%258C%258C%25EC%25B6%259C%25EC%2586%258C%25EA%25B1%25B0%25EB%25A6%25AC.jpg"
"225","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서울의 야경명소","2","1428","2023-03-16 15:08:44.0","3시간","0","서울역광장","126.971584","126.971584","용산구 한강대로 405","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140327102750_P1010365.JPG"
