category_id,course_name,duration_time,order_number,name,x 좌표,y 좌표,district,address,price,image_url,page_url,description
,시장부터 식사까지 경험하는 서울시민의 일상,3시간,3,해창양복점,126.980015,126.980015,중구,중구 남대문로7길 33,,,,
,시장부터 식사까지 경험하는 서울시민의 일상,3시간,0,한영양복점,126.985436,126.985436,중구,중구 퇴계로20길 2,,,,
,시장부터 식사까지 경험하는 서울시민의 일상,3시간,1,상동교회(구 새로나백화점),126.979047,126.979047,중구,중구 남대문로 30,,,,
,시장부터 식사까지 경험하는 서울시민의 일상,3시간,4,라 칸티나,126.979956,126.979956,중구,중구 을지로 19,,,,
,시장부터 식사까지 경험하는 서울시민의 일상,3시간,2,남대문시장,126.977284,126.977284,중구,중구 남대문시장4길 21,,,,
,두 손 두 발 가볍게 경의선 나들이,3시간,3,홍대 앞 서교 365,126.922427,126.922427,마포구,마포구 홍익로3길 1,,,,
,두 손 두 발 가볍게 경의선 나들이,3시간,0,경춘선 폐철도노선,127.0689537,127.0689537,노원구,노원구 공릉로55길 88 인근,,,,
,두 손 두 발 가볍게 경의선 나들이,3시간,1,연남동 기사식당 거리,126.924205,126.924205,마포구,연남파출소 기준 좌측 연남로 400m,,,,
,두 손 두 발 가볍게 경의선 나들이,3시간,2,서울화력발전소(당인리발전소),126.916417,126.916417,마포구,마포구 토정로 56,,,,
,서울의 야경명소,3시간,3,남대문 지하보도,126.97624,126.97624,중구,중구 세종대로 50,,,,
,서울의 야경명소,3시간,2,남대문교회,126.974803,126.974803,중구,중구 퇴계로 6,,,,
,서울의 야경명소,3시간,1,서울역 고가도로,126.971671,126.971671,중구,중구 통일로 1 일대,,,,
,서울의 야경명소,3시간,0,서울역광장,126.971584,126.971584,용산구,용산구 한강대로 405,,,,
,청계천을 따라 걸으며 느끼는 가을의 정취,3시간,4,서울풍물시장,127.025501,127.025501,동대문구,동대문구 천호대로4길 21,,,,
,청계천을 따라 걸으며 느끼는 가을의 정취,3시간,3,청계천 고가도로 존치 기념물,127.019417,127.019417,동대문구,서울 동대문구 청계천로7길 2,,,,
,청계천을 따라 걸으며 느끼는 가을의 정취,3시간,1,동대문패션타운,127.0086869,127.0086869,중구,중구 장충단로 263,,,,
,청계천을 따라 걸으며 느끼는 가을의 정취,3시간,0,청계천 헌책방거리,127.007719,127.007719,중구,중구 청계천로 274 평화시장 내,,,,
,청계천을 따라 걸으며 느끼는 가을의 정취,3시간,2,신평화시장,127.01107,127.01107,중구,중구 청계천로 298,,,,
,민주주의를 위한 함성 4.19 혁명,3시간,1,윤극영 가옥,127.0109,127.0109,강북구,강북구 인수봉로84길 5,,,,
,민주주의를 위한 함성 4.19 혁명,3시간,0,국립 4.19민주묘지,127.008147,127.008147,강북구,강북구 4.19로8길 17,,,,
,쌍문동 역사 문학투어,3시간,0,이마트 창동점,127.047326,127.047326,도봉구,도봉구 노해로65길 4,,,,
,쌍문동 역사 문학투어,3시간,1,남정현 가옥,127.031972,127.031972,도봉구,도봉구 도봉로109길 19-4,,,,
,쌍문동 역사 문학투어,3시간,2,함석헌 가옥,127.034839,127.034839,도봉구,도봉구 도봉로123길 33-6,,,,
,책과 커피가 함께하는 신촌의 가을 감성,3시간,0,독다방(구 독수리다방),126.93724,126.93724,서대문구,서대문구 연세로 36,,,,
,책과 커피가 함께하는 신촌의 가을 감성,3시간,1,미네르바,126.937856,126.937856,서대문구,서대문구 명물길 18,,,,
,책과 커피가 함께하는 신촌의 가을 감성,3시간,2,공씨책방,126.932275,126.932275,서대문구,서대문구 신촌로 51 / 성동구 성수동1가 671-6 서울숲IT캐슬 106호,,,,
