,Unnamed: 0,체험코스 아이디,체험코스 썸네일 경로,체험코스 제목,체험코스 시간,해당 미래유산의 체험순서,미래유산명(장소명),x 좌표,y 좌표,미래유산 소재지,미래유산 썸네일 경로,자치구,무료여부,이미지
0,0,227,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,시장부터 식사까지 경험하는 서울시민의 일상,3시간,3,해창양복점,126.980015,126.980015,중구 남대문로7길 33,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013284/jpg/2013284_007_thumb.jpg,중구,,"https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Inside_of_haechang_bespoke_tailor.jpg/640px-Inside_of_haechang_bespoke_tailor.jpg, https://korean.visitseoul.net/comm/getImage?srvcId=POST&parentSn=28057&fileTy=POSTTHUMB&fileNo=1, https://img.seoul.co.kr//img/upload/2004/05/24/SSI_20040523191723.jpg, https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190824_65%2F1566643693220r7Iro_JPEG%2FZu_5Tbsf8iiQZxQhmvMIYBSF.jpeg.jpg"
1,1,227,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,시장부터 식사까지 경험하는 서울시민의 일상,3시간,0,한영양복점,126.985436,126.985436,중구 퇴계로20길 2,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013279/jpg/2013279_001_thumb.jpg,중구,,"https://minio.nculture.org/amsweb-opt/multimedia_assets/13/97889/115285/c/%EC%84%9C%EC%9A%B8-%ED%95%9C%EC%98%81%EC%96%91%EB%B3%B5%EC%A0%90_%EC%83%81%EC%9D%98-%288%29_rev-full-size.jpg, https://img.khan.co.kr/news/2017/12/03/l_2017120201000215800011504.jpg, https://mblogthumb-phinf.pstatic.net/20151213_38/hcs917_1449952706931p9f7S_JPEG/KakaoTalk_20151022_050530702.jpg?type=w800, https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190123_24%2F1548252009207quxda_JPEG%2Fnk3mRojQ1ILP3cjkOPPo9S49.jpeg.jpg"
2,2,227,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,시장부터 식사까지 경험하는 서울시민의 일상,3시간,1,상동교회(구 새로나백화점),126.979047,126.979047,중구 남대문로 30,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013126/jpg/2013126_001_thumb.jpg,중구,,"https://mblogthumb-phinf.pstatic.net/MjAyMjEyMTJfMTc1/MDAxNjcwODU1MjY1MDk4.mBS-k3wvSAc_aAmNeQwW39JX7064OO9f_KvafQbDKfUg.EiKZh0oiAPBQWVrAYB_usmQSjyQkYvaWKpV_EXERinsg.JPEG.lee_myoungseob/20060712_01%EC%8B%9C49%EB%B6%8412%EC%B4%88_FinePix_F10.jpg?type=w800, https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190807_287%2F156517318042824DqY_JPEG%2FgdMpAwRvvzjj6q3JCOATWSz-.jpg, https://mblogthumb-phinf.pstatic.net/MjAyMjEyMTJfNzUg/MDAxNjcwODU1Mjg0MTM0._IUKIIoOOZR-eNIt3e-5oNEc7MnwEwnnXUGmTo8qzS4g.md5MHC-rqlzv6SYjUrjbv9tBcGDCzkeqF3vTuMAKezsg.JPEG.lee_myoungseob/20200801_18%EC%8B%9C03%EB%B6%8455%EC%B4%88_DSC-RX100M4.jpg?type=w800"
3,3,227,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,시장부터 식사까지 경험하는 서울시민의 일상,3시간,4,라 칸티나,126.979956,126.979956,중구 을지로 19,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013084/jpg/2013084_004_thumb.jpg,중구,유료,"https://weekly.chosun.com/news/photo/201706/11651_1.jpg, https://t1.daumcdn.net/cfile/tistory/99A4A84F5BBECEAB31, https://mblogthumb-phinf.pstatic.net/MjAxOTExMDhfMjkz/MDAxNTczMjA1NzIwNjcx.ausnIcsMJlew8NXfJklISGvwmIUUuuyfQErInNNxF8Ig.EWcKQrckciIGCHgPU4n5-oJBx6nCUbkPS_s8oqVypGgg.JPEG.lisso1234/1573205719566.jpg?type=w800, https://mblogthumb-phinf.pstatic.net/MjAyMDEwMTlfMjQ4/MDAxNjAzMTA3NTY2NTM4.BN0VFWuserxCi64XFC4SuFzkpN2qRt6eRGTVKMOPHcAg.H18ZTGtkkBckbMuMKOJgwFvV5sQkSTvxFdlgvgFwwLog.JPEG.lovecocoa124/F1F1AA36-887F-4604-83B7-F8E277D347A0.jpg?type=w800"
4,4,227,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,시장부터 식사까지 경험하는 서울시민의 일상,3시간,2,남대문시장,126.977284,126.977284,중구 남대문시장4길 21,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013046/jpg/2013046_001_thumb.jpg,중구,,"https://i.namu.wiki/i/OonJs0GXSXZkKn3Teio7YNAtq_8Jx5P4CHUK_CZufC7KDa7sIZRKeGbsBtI_zN-AyMaB3ZxG1SDFexXInw7SRA.webp, https://a.cdn-hotels.com/gdcs/production70/d532/0e5b1c8b-d711-46b2-94f7-584c6afeef7c.jpg, https://museum.seoul.go.kr:8088/webcontent/ctgry/2021/5/14/d704c8d1-971c-406b-9489-8d031ad79b8f.jpg"
5,5,226,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,두 손 두 발 가볍게 경의선 나들이,3시간,3,홍대 앞 서교 365,126.922427,126.922427,마포구 홍익로3길 1,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013291/jpg/2013291_001_thumb.jpg,마포구,,https://pds.joongang.co.kr/news/component/htmlphoto_mmdata/201204/16/htm_20120416235331a010a011.jpg
6,6,226,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,두 손 두 발 가볍게 경의선 나들이,3시간,0,경춘선 폐철도노선,127.0689537,127.0689537,노원구 공릉로55길 88 인근,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013012/jpg/2013012_001_thumb.jpg,노원구,,"https://thumb.mt.co.kr/06/2012/07/2012071114374251183_1.jpg/dims/optimize/, https://cdn.press.uos.ac.kr/news/photo/202111/12923_7102_290.jpg, https://www.thesegye.com/news/data/20201101/p1065585836531655_456_thum.JPG"
7,7,226,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,두 손 두 발 가볍게 경의선 나들이,3시간,1,연남동 기사식당 거리,126.924205,126.924205,연남파출소 기준 좌측 연남로 400m,http://futureheritage.seoul.go.kr/HeritageImg/heritage/20171016174124_01_thumb.jpg,마포구,,"https://dimg.donga.com/wps/NEWS/IMAGE/2017/08/31/86091791.1.jpg, https://pds.skyedaily.com/news_data/14993311504HMHiavmbhvPNgWFm94oKIv2OTqBt.jpg, https://img.etnews.com/photonews/0805/200805150178_15033424_1289475920_l.jpg"
8,8,226,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,두 손 두 발 가볍게 경의선 나들이,3시간,2,서울화력발전소(당인리발전소),126.916417,126.916417,마포구 토정로 56,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013151/jpg/2013151_001_thumb.jpg,마포구,,"https://ojsfile.ohmynews.com/STD_IMG_FILE/2021/1001/IE002873813_STD.jpg, https://i.namu.wiki/i/6ooMiWfD1zopoLbiJrajytB8qlYC13W-XPjKbAoNmmnVPSFFifmeembJT8feesdee8GtFEyQjZT4nXMvEAWmzg.webp, https://img.kbs.co.kr/kbs/620/news.kbs.co.kr/data/fckeditor/new/image/20200190csy0001.jpg, https://img.kbs.co.kr/kbs/620/news.kbs.co.kr/data/fckeditor/new/image/20200109qsa08.jpg"
9,9,225,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,서울의 야경명소,3시간,3,남대문 지하보도,126.97624,126.97624,중구 세종대로 50,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014013/jpg/2014013_001_thumb.jpg,중구,,"https://t1.daumcdn.net/thumb/R720x0.fjpg/?fname=http://t1.daumcdn.net/brunch/service/user/8cK0/image/MBm6dVzgLAuWwrK9PHjyDNCPndM.jpg, https://archives-files.seoul.go.kr/v2/photoarchive/attachfile/mig/6112942/7/2015112020/thumbnail/2000_2015112020242310994.JPG, https://thumb.mt.co.kr/06/2017/02/2017021911158267003_1.jpg/dims/optimize/, https://pds.joongang.co.kr/news/component/htmlphoto_mmdata/202108/07/ovp_fe0ac986-4b09-44e9-85d8-95010853da95.jpg"
