체험코스 아이디,category_id,course_name,name,district,address,duration_time,order_number,x 좌표,y 좌표,work_time,price,phone_number,image_url,page_url,description,미래유산 썸네일 경로
227,,시장부터 식사까지 경험하는 서울시민의 일상,해창양복점,중구,중구 남대문로7길 33,3시간,3,126.980015,126.980015,,,02-776-1667,https://korean.visitseoul.net/comm/getImage?srvcId=POST&parentSn=28057&fileTy=POSTTHUMB&fileNo=1,,,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013284/jpg/2013284_007_thumb.jpg
227,,시장부터 식사까지 경험하는 서울시민의 일상,한영양복점,중구,중구 퇴계로20길 2,3시간,0,126.985436,126.985436,,,02-2266-0870,https://minio.nculture.org/amsweb-opt/multimedia_assets/13/97889/115285/c/%EC%84%9C%EC%9A%B8-%ED%95%9C%EC%98%81%EC%96%91%EB%B3%B5%EC%A0%90_%EC%83%81%EC%9D%98-%288%29_rev-full-size.jpg,,,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013279/jpg/2013279_001_thumb.jpg
227,,시장부터 식사까지 경험하는 서울시민의 일상,상동교회(구 새로나백화점),중구,중구 남대문로 30,3시간,1,126.979047,126.979047,,,,https://mblogthumb-phinf.pstatic.net/MjAyMjEyMTJfMTc1/MDAxNjcwODU1MjY1MDk4.mBS-k3wvSAc_aAmNeQwW39JX7064OO9f_KvafQbDKfUg.EiKZh0oiAPBQWVrAYB_usmQSjyQkYvaWKpV_EXERinsg.JPEG.lee_myoungseob/20060712_01%EC%8B%9C49%EB%B6%8412%EC%B4%88_FinePix_F10.jpg?type=w800,,,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013126/jpg/2013126_001_thumb.jpg
227,,시장부터 식사까지 경험하는 서울시민의 일상,라 칸티나,중구,중구 을지로 19,3시간,4,126.979956,126.979956,,유료,02-777-2580,https://mblogthumb-phinf.pstatic.net/MjAxOTExMDhfMjkz/MDAxNTczMjA1NzIwNjcx.ausnIcsMJlew8NXfJklISGvwmIUUuuyfQErInNNxF8Ig.EWcKQrckciIGCHgPU4n5-oJBx6nCUbkPS_s8oqVypGgg.JPEG.lisso1234/1573205719566.jpg?type=w800,,,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013084/jpg/2013084_004_thumb.jpg
227,,시장부터 식사까지 경험하는 서울시민의 일상,남대문시장,중구,중구 남대문시장4길 21,3시간,2,126.977284,126.977284,,,02-753-2805,https://i.namu.wiki/i/OonJs0GXSXZkKn3Teio7YNAtq_8Jx5P4CHUK_CZufC7KDa7sIZRKeGbsBtI_zN-AyMaB3ZxG1SDFexXInw7SRA.webp,,,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013046/jpg/2013046_001_thumb.jpg
226,,두 손 두 발 가볍게 경의선 나들이,홍대 앞 서교 365,마포구,마포구 홍익로3길 1,3시간,3,126.922427,126.922427,,,02-3141-1084,https://pds.joongang.co.kr/news/component/htmlphoto_mmdata/201204/16/htm_20120416235331a010a011.jpg,,,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013291/jpg/2013291_001_thumb.jpg
226,,두 손 두 발 가볍게 경의선 나들이,경춘선 폐철도노선,노원구,노원구 공릉로55길 88 인근,3시간,0,127.0689537,127.0689537,,,,https://cdn.press.uos.ac.kr/news/photo/202111/12923_7102_290.jpg,,,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013012/jpg/2013012_001_thumb.jpg
226,,두 손 두 발 가볍게 경의선 나들이,연남동 기사식당 거리,마포구,연남파출소 기준 좌측 연남로 400m,3시간,1,126.924205,126.924205,,,02-325-8727,https://dimg.donga.com/wps/NEWS/IMAGE/2017/08/31/86091791.1.jpg,,,http://futureheritage.seoul.go.kr/HeritageImg/heritage/20171016174124_01_thumb.jpg
226,,두 손 두 발 가볍게 경의선 나들이,서울화력발전소(당인리발전소),마포구,마포구 토정로 56,3시간,2,126.916417,126.916417,,,,https://ojsfile.ohmynews.com/STD_IMG_FILE/2021/1001/IE002873813_STD.jpg,,,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013151/jpg/2013151_001_thumb.jpg
225,,서울의 야경명소,남대문 지하보도,중구,중구 세종대로 50,3시간,3,126.97624,126.97624,,,02-778-0001,https://thumb.mt.co.kr/06/2017/02/2017021911158267003_1.jpg/dims/optimize/,,,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014013/jpg/2014013_001_thumb.jpg
