category_id,name,disctrict,address,작품주소,상세주소,latitude,longitude,work_time,price,phone_number,image_url,page_url,description,작품유형
,쉘터오브메모리즈,용산구,,서울시 용산구 용산동6가 11-376,국립중앙박물관 입구 건너편 정류장,37.5207967,126.9789582,연중무휴,무료,,,https://design.seoul.go.kr/gallery/main/main.jsp,,도시갤러리
,쉘터오브메모리즈,용산구,,서울시 용산구 용산동6가 11-375,국립중앙박물관 입구 정류장,37.52070673,126.9796763,연중무휴,무료,,,https://design.seoul.go.kr/gallery/main/main.jsp,,도시갤러리
,남산의 생태,용산구,,서울시 용산구 후암동 406-98,"남산소월길, 후암약수터 버스정류장",37.54846347,126.984184,연중무휴,무료,,,https://design.seoul.go.kr/gallery/main/main.jsp,,도시갤러리
,회화적 몽타주,용산구,,서울시 용산구 후암동 30-84,"남산소월길, 남산도서관 앞 버스정류장",37.5527324,126.9811277,연중무휴,무료,,,https://design.seoul.go.kr/gallery/main/main.jsp,,도시갤러리
,휴식,용산구,,서울시 용산구 용산동2가 1-1144,"남산소월길, 보성여중고 버스정류장",37.54633991,126.9856097,연중무휴,무료,,,https://design.seoul.go.kr/gallery/main/main.jsp,,도시갤러리
,쉼표 또 다른 여정,용산구,,서울시 용산구 이태원동 259-16,"남산소월길, 하얏트호텔 버스정류장",37.54297029,126.994588,연중무휴,무료,,,https://design.seoul.go.kr/gallery/main/main.jsp,,도시갤러리
,삶-소통,양천구,,서울시 양천구 목동 921,오목공원,37.52800106,126.8732849,연중무휴,무료,,,https://design.seoul.go.kr/gallery/main/main.jsp,,도시갤러리
,산-하늘문,마포구,,서울시 마포구 상암동 481-72,하늘공원 상부,37.56739298,126.8865865,연중무휴,무료,,,https://design.seoul.go.kr/gallery/main/main.jsp,,도시갤러리
,생명의 벽,강남구,,서울시 강남구 대치동 1003,"(구)메디슨 사옥 외벽, (현)MDM타워 외벽",37.50685273,127.0662509,연중무휴,무료,,,https://design.seoul.go.kr/gallery/main/main.jsp,,도시갤러리
,풍물+류를 더하다,종로구,,서울시 종로구 경운동 95,3호선 안국역 6번출구 지하,37.57633683,126.985164,연중무휴,무료,,,https://design.seoul.go.kr/gallery/main/main.jsp,,도시갤러리
